2025-09-15T09:49:10.000000000Z [inf]  Starting Container
2025-09-15T09:49:11.355610067Z [err]  [2025-09-15 09:49:10 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-09-15T09:49:11.355614145Z [err]  [2025-09-15 09:49:10 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-09-15T09:49:11.355618715Z [err]  [2025-09-15 09:49:10 +0000] [1] [INFO] Using worker: sync
2025-09-15T09:49:11.355626695Z [err]  [2025-09-15 09:49:10 +0000] [4] [INFO] Booting worker with pid: 4
2025-09-15T09:49:11.355632180Z [inf]  Ejecutando migraciones de base de datos...
2025-09-15T09:49:11.355637605Z [inf]  [INFO] Tabla schema_migrations verificada o creada
2025-09-15T09:49:11.355642963Z [inf]  No hay migraciones pendientes que aplicar.
2025-09-15T09:49:11.355649337Z [inf]  Migraciones aplicadas con éxito
2025-09-15T09:49:11.355658417Z [inf]  Ejecutando diagnóstico de base de datos...
2025-09-15T09:49:11.355663331Z [inf]  === DIAGNÓSTICO DE BASE DE DATOS ===
2025-09-15T09:49:11.355669651Z [inf]  Motor: PostgreSQL
2025-09-15T09:49:11.355673540Z [inf]  Tablas encontradas: schema_migrations, usuarios, stock_history, carrito, productos_manual, stock, proveedores_manual, proveedores_ocultos, proveedores_duenos, notificaciones, proveedores_meta, proveedores_eliminados, users
2025-09-15T09:49:11.355677980Z [inf]  [OK] Todas las tablas requeridas existen
2025-09-15T09:49:11.355684970Z [inf]  [OK] Tabla productos_manual tiene todas las columnas requeridas
2025-09-15T09:49:11.355689059Z [inf]  [OK] Tabla proveedores_manual tiene todas las columnas requeridas
2025-09-15T09:49:11.355693563Z [inf]  [OK] Tabla stock tiene todas las columnas requeridas
2025-09-15T09:49:11.355698343Z [inf]  === DIAGNÓSTICO COMPLETADO ===
2025-09-15T09:49:11.355705515Z [err]  [2025-09-15 09:49:10 +0000] [4] [ERROR] Exception in worker process
2025-09-15T09:49:11.355711167Z [err]  Traceback (most recent call last):
2025-09-15T09:49:11.355715292Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-09-15T09:49:11.355750839Z [err]      worker.init_process()
2025-09-15T09:49:11.355754456Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-09-15T09:49:11.355759024Z [err]      self.load_wsgi()
2025-09-15T09:49:11.355764044Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-09-15T09:49:11.355768525Z [err]      self.wsgi = self.app.wsgi()
2025-09-15T09:49:11.355774390Z [err]                  ^^^^^^^^^^^^^^^
2025-09-15T09:49:11.356093512Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-09-15T09:49:11.356097456Z [err]      self.callable = self.load()
2025-09-15T09:49:11.356104737Z [err]                      ^^^^^^^^^^^
2025-09-15T09:49:11.356109451Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-09-15T09:49:11.356113854Z [err]      return self.load_wsgiapp()
2025-09-15T09:49:11.356117587Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:11.356121740Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-09-15T09:49:11.356125835Z [err]      return util.import_app(self.app_uri)
2025-09-15T09:49:11.356130477Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:11.356135944Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-09-15T09:49:11.356140731Z [err]      mod = importlib.import_module(module)
2025-09-15T09:49:11.356144611Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:11.356149924Z [err]    File "/root/.nix-profile/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-09-15T09:49:11.356153225Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-09-15T09:49:11.356156921Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:11.356160706Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-09-15T09:49:11.356167295Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-09-15T09:49:11.356170805Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-09-15T09:49:11.356174235Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-09-15T09:49:11.356177809Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-09-15T09:49:11.356182680Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-09-15T09:49:11.356186416Z [err]    File "/app/wsgi.py", line 43, in <module>
2025-09-15T09:49:11.356190248Z [err]      from gestor import app as application
2025-09-15T09:49:11.356194623Z [err]    File "/app/gestor.py", line 5534
2025-09-15T09:49:11.356199120Z [err]      for d in duenos_manual:
2025-09-15T09:49:11.356202865Z [err]  IndentationError: unexpected indent
2025-09-15T09:49:11.356207782Z [err]  [2025-09-15 09:49:10 +0000] [4] [INFO] Worker exiting (pid: 4)
